CK,Tran,San,TC,Giamua3,KLmua3,Giamua2,KLmua2,Giamua1,KLmua1,Giakhop,Khoiluongkhoplenh,Thaydoi,Phantramthaydoi,Giaban3,KLban3,Giaban2,KLban2,Giaban1,KLban1Caonhat,Thapnhat,TongKL,DTNNmua,DTNNban,DTNNdu
AAA,17.95,15.65,16.8,17.35,"507,400",17.4,"293,700",17.45,"73,600",17.5,200,0.70,4.2%,17.5,"118,100",17.55,"114,900",17.6,"145,800",17.5,16.9,"5,675,400","107,400","82,700","215,474,448"
AAM,11.75,10.25,11,10.85,100,11,100,11.15,200,11,400,0.00,0.0%,11.2,200,11.3,"1,200",11.35,"1,000",11,11,"1,500",,,"5,932,015"
AAT,14.1,12.3,13.2,13.8,"10,000",14,100,14.1,"139,400",14.1,"3,100",0.90,6.8%,,,,,,,14.1,13.15,"1,251,600",,,"17,047,900"
ABS,57.5,50.1,53.8,54.2,"2,700",54.5,500,54.6,100,54.9,500,1.10,2.0%,54.9,"5,700",55,"9,400",55.2,200,54.9,53.1,"41,200",,,
ACB,36.8,32,34.4,34.4,"128,500",34.45,"54,800",34.5,"57,400",34.5,400,0.10,0.3%,34.55,"99,500",34.6,"191,400",34.65,"97,800",34.55,34.2,"3,196,400","370,300","158,400",1
ACC,17.85,15.55,16.7,16.8,"6,000",16.85,"2,500",16.9,"2,400",16.9,300,0.20,1.2%,17,"10,100",17.05,"2,600",17.1,"6,400",17.05,16.8,"28,100","1,000",,"11,031,773"
ACL,14.05,12.25,13.15,13.05,"10,800",13.1,"9,800",13.15,"1,700",13.3,"2,500",0.15,1.1%,13.3,"8,500",13.4,"2,400",13.45,"2,700",13.3,13.15,"22,100",,,"18,384,224"
ADG,62.5,54.5,58.5,57.1,900,57.2,"2,000",57.3,"1,300",57.4,"3,000",-1.10,-1.9%,57.4,"2,400",57.5,"2,600",57.6,"4,800",58.6,57.4,"39,900",,,"4,100,888"
ADS,17.6,15.3,16.45,16.3,"5,000",16.35,"2,600",16.4,"5,100",16.45,"1,000",0.00,0.0%,16.45,"3,500",16.5,"9,800",16.55,"3,400",16.5,16.4,"13,500",,,"13,726,818"
AGG,45.1,39.2,42.15,41.55,"15,200",41.6,"25,600",41.7,"11,800",41.8,200,-0.35,-0.8%,41.9,"9,400",41.95,"28,300",42,"63,100",42.15,41.6,"574,900",,"3,000","35,483,266"
AGM,15.5,13.5,14.5,14.9,"1,000",15,"6,000",15.2,"2,800",15.3,100,0.80,5.5%,15.3,"2,500",15.35,"2,900",15.4,"6,100",15.4,14.6,"40,600",,,"7,715,530"
AGR,13.15,11.45,12.3,12.15,"50,700",12.2,"129,000",12.25,"77,700",12.3,"6,400",0.00,0.0%,12.3,"6,500",12.35,"40,300",12.4,"138,700",12.35,12.15,"611,600",,"9,600","102,747,261"
AMD,4.9,4.26,4.58,4.87,"12,000",4.88,"352,700",4.89,"38,200",4.9,"5,000",0.32,7.0%,4.9,"302,400",,,,,4.9,4.58,"6,140,400","60,500","52,800","78,083,163"
ANV,25.15,21.95,23.55,23.25,600,23.3,"9,500",23.4,"3,700",23.4,300,-0.15,-0.6%,23.45,"2,100",23.5,"32,200",23.55,"7,000",23.55,23.3,"132,700",400,"18,200","60,986,715"
APC,25.45,22.15,23.8,23.85,"1,000",23.9,100,23.95,300,24.4,100,0.60,2.5%,24.35,400,24.4,"1,900",24.5,"2,300",24.4,23.8,"14,500",,,"6,728,154"
APG,10.45,9.13,9.81,9.71,"6,300",9.75,"211,600",9.76,"4,700",9.76,400,-0.05,-0.5%,9.78,"17,200",9.79,"11,000",9.8,"32,900",9.83,9.76,"1,019,600","7,400",,"33,242,030"
APH,54.2,47.2,50.7,50.3,"2,500",50.4,"5,000",50.5,"2,500",50.5,"2,400",-0.20,-0.4%,50.6,"4,100",50.7,"10,500",50.8,"7,800",51,50,"244,700",,"3,100","78,823,489"
ASG,38.7,33.7,36.2,35.6,200,35.7,500,35.8,"2,300",35.8,300,-0.40,-1.1%,36,"1,100",36.2,"2,100",36.3,"2,700",35.8,35.8,"2,000",,,"18,440,479"
ASM,17.7,15.4,16.55,16.5,"80,900",16.55,"109,300",16.6,"7,800",16.6,200,0.05,0.3%,16.65,"62,100",16.7,"193,500",16.75,"140,800",16.8,16.5,"1,971,900",,"39,300","123,226,702"
ASP,8.02,6.98,7.5,7.47,"6,700",7.48,"3,500",7.49,"1,100",7.49,"2,000",-0.01,-0.1%,7.5,"13,500",7.55,"8,100",7.56,300,7.55,7.47,"81,900",,100,466
AST,66.1,57.5,61.8,60.2,100,60.5,"1,600",60.6,"1,400",60.6,200,-1.20,-1.9%,61,"1,100",61.3,500,61.8,"1,900",61.8,60.5,"9,500","1,100",600,"2,278,178"
ATG,0.65,0.57,0.61,,,,,,,,,,,,,,,,,,,,,,"7,327,570"
BCE,13.8,12,12.9,12.8,"26,100",12.85,"4,400",12.9,"33,100",12.95,"3,100",0.05,0.4%,12.95,"14,500",13,"32,000",13.05,100,12.95,12.9,"54,000",300,,"16,430,686"
BCG,15.75,13.75,14.75,14.5,"251,500",14.55,"68,200",14.6,"57,300",14.65,"1,200",-0.10,-0.7%,14.65,"1,200",14.7,"36,500",14.75,"52,100",14.75,14.5,"540,100","3,200",,"56,676,019"
BCM,61.4,53.4,57.4,56,700,56.2,200,56.3,500,57.4,200,0.00,0.0%,57.2,100,57.3,"3,400",57.4,"27,900",57.4,57.4,200,,,"486,606,140"
BFC,23.6,20.6,22.1,22,"125,200",22.05,"13,500",22.1,"105,300",22.1,"4,700",0.00,0.0%,22.2,200,22.25,"17,000",22.3,"7,300",22.1,22,"77,300","3,800","3,500","25,847,836"
BHN,74.9,65.1,70,69,"5,700",69.5,"2,800",69.6,"1,000",70,100,0.00,0.0%,70,"3,200",70.5,100,71.2,100,70,69.5,900,,,"73,129,030"
BIC,23.5,20.5,22,21.8,"3,800",21.85,200,21.9,"2,700",21.95,100,-0.05,-0.2%,21.95,"4,800",22,"3,400",22.05,"7,500",22.2,21.8,"40,300",100,"7,700","3,442,983"
BID,47.9,41.7,44.8,44.55,"16,600",44.6,"18,100",44.65,"1,000",44.7,"1,300",-0.10,-0.2%,44.7,"31,200",44.75,"7,400",44.8,"58,000",44.8,44.2,"2,571,500","301,100","636,200","521,999,041"
BKG,11.85,10.35,11.1,11.1,"46,500",11.2,"22,600",11.3,"18,800",11.35,"1,900",0.25,2.3%,11.35,"13,500",11.4,"11,700",11.45,"2,200",11.35,10.95,"333,400","4,900",,"15,615,800"
BMC,20.2,17.6,18.9,18.45,"2,100",18.5,"2,400",18.55,"2,200",18.55,200,-0.35,-1.9%,18.8,500,18.9,"3,100",19,"11,400",18.6,18.2,"46,500",400,100,"4,820,437"
BMI,27.7,24.1,25.9,25.8,"24,600",25.85,"4,000",25.9,"10,700",25.9,"2,000",0.00,0.0%,26,"11,400",26.1,"8,500",26.15,"1,000",26,25.7,"104,400",400,"10,400","13,777,012"
BMP,65.8,57.2,61.5,61.3,"4,000",61.4,"2,100",61.5,"1,600",61.5,"3,000",0.00,0.0%,61.6,"2,000",61.7,"1,900",61.8,700,61.5,61.4,"77,400","4,100","2,400","15,418,805"
BRC,14.75,12.85,13.8,13.3,"11,900",13.4,200,13.5,"3,200",13.5,500,-0.30,-2.2%,13.8,"2,200",13.9,100,13.95,200,13.8,13.5,"2,000",,,"5,998,128"
BSI,16.55,14.45,15.5,15.55,"15,700",15.6,"65,700",15.65,"26,900",15.7,100,0.20,1.3%,15.7,"7,800",15.75,"47,500",15.8,"138,900",15.8,15.45,"848,100","14,500",,"58,635,728"
BTP,15.75,13.75,14.75,14.65,300,14.7,"2,400",14.75,"25,800",14.75,800,0.00,0.0%,15,200,15.1,"1,300",15.2,"2,000",14.75,14.75,"3,200",,,"23,774,724"
BTT,52.7,45.85,49.3,46.1,"1,000",46.2,200,46.3,"1,000",,,,,49.3,100,52.7,"1,700",,,,,,,,"6,557,957"
BVH,66.7,58.1,62.4,62.5,"16,700",62.6,600,62.7,100,62.8,300,0.40,0.6%,62.8,"2,800",62.9,"1,600",63,"31,500",62.8,61.8,"332,300","42,700","27,000","160,075,164"
BWE,33.7,29.3,31.5,31.15,"12,900",31.2,"20,400",31.25,"8,300",31.3,100,-0.20,-0.6%,31.3,300,31.35,"11,700",31.4,"1,300",31.5,31.2,"47,800","7,900","1,100","60,836,080"
C32,30.2,26.3,28.25,27.9,"11,500",27.95,"7,000",28,"4,000",28,700,-0.25,-0.9%,28.1,"2,300",28.15,"6,000",28.2,"5,300",28.25,27.95,"81,300",,"2,600","5,358,494"
C47,14.05,12.25,13.15,13.15,"12,900",13.2,"3,700",13.25,"3,600",13.3,"1,100",0.15,1.1%,13.3,"15,300",13.4,"8,500",13.45,"9,500",13.3,13.15,"109,900",200,,"9,035,549"
CAV,67.7,58.9,63.3,63,200,63.2,200,63.3,100,63.5,100,0.20,0.3%,63.5,300,63.6,100,64,"2,200",63.5,63.5,"1,400",100,,"28,052,908"
CCI,18.6,16.2,17.4,16.2,700,16.3,"2,100",16.5,"1,900",,,,,17.4,"10,900",17.6,500,17.65,"1,500",,,,,,"8,265,543"
CCL,16.35,14.25,15.3,15.3,"60,400",15.35,"16,600",15.4,700,15.4,300,0.10,0.7%,15.45,100,15.5,"21,600",15.55,"12,300",15.6,15.3,"271,800","1,300","2,400","22,244,407"
CDC,16.65,14.55,15.6,15.4,"2,100",15.45,300,15.5,"2,400",15.6,500,0.00,0.0%,15.6,"8,500",15.9,"2,000",16,"6,200",16,15.6,"9,100",,,"10,687,498"
CEE,17.95,15.65,16.8,15.9,"1,000",15.95,500,16,800,,,,,16.8,800,16.95,300,17.5,"1,500",,,,,,"20,322,650"
CFPT2012,6.94,4.74,5.84,6.3,300,6.34,"1,400",6.36,"120,000",6.4,600,0.56,9.6%,6.4,"1,900",6.42,"1,400",6.44,"2,400",6.45,5.83,"172,200",,,"4,999,000"
CFPT2016,7.45,5.25,6.35,6.68,"64,000",6.7,"1,500",6.73,"1,200",6.7,"1,100",0.35,5.5%,6.8,"9,300",6.85,300,6.9,"9,600",6.85,6.35,"240,700",,,"4,869,070"
